1,805306368,32,0.015625,0.000003000,0.118714000,0.000020000,0.000002000,0.118736000,805306368,2.000000
1,805306368,32,0.015625,0.000002000,0.110229000,0.000023000,0.000002000,0.110254000,805306368,2.000000
1,805306368,32,0.015625,0.000003000,0.100446000,0.000026000,0.000001000,0.100473000,805306368,2.000000
1,805306368,32,0.015625,0.000003000,0.105111000,0.000025000,0.000003000,0.105139000,805306368,2.000000
1,805306368,32,0.015625,0.000003000,0.115281000,0.000024000,0.000003000,0.115308000,805306368,2.000000
1,805306368,32,0.015625,0.000003000,0.110146000,0.000021000,0.000002000,0.110169000,805306368,2.000000
1,805306368,32,0.015625,0.000003000,0.347337000,0.000019000,0.000003000,0.347359000,805306368,2.000000
1,805306368,32,0.015625,0.000003000,0.109613000,0.000024000,0.000002000,0.109639000,805306368,2.000000
1,805306368,32,0.015625,0.000002000,0.104654000,0.000021000,0.000003000,0.104678000,805306368,2.000000
1,805306368,32,0.015625,0.000002000,0.110207000,0.000024000,0.000002000,0.110233000,805306368,2.000000
2,402653184,32,0.031250,0.000003000,0.106788000,0.000021000,0.000002000,0.106811000,805306368,2.000000
2,402653184,32,0.031250,0.000003000,0.111017000,0.000026000,0.000003000,0.111046000,805306368,2.000000
2,402653184,32,0.031250,0.000002000,0.334140000,0.000027000,0.000002000,0.334169000,805306368,2.000000
2,402653184,32,0.031250,0.000003000,0.339140000,0.000022000,0.000001000,0.339163000,805306368,2.000000
2,402653184,32,0.031250,0.000002000,0.105643000,0.000022000,0.000002000,0.105667000,805306368,2.000000
2,402653184,32,0.031250,0.000003000,0.110521000,0.000022000,0.000002000,0.110545000,805306368,2.000000
2,402653184,32,0.031250,0.000003000,0.335212000,0.000026000,0.000002000,0.335240000,805306368,2.000000
2,402653184,32,0.031250,0.000002000,0.345232000,0.000024000,0.000002000,0.345258000,805306368,2.000000
2,402653184,32,0.031250,0.000003000,0.333343000,0.000022000,0.000003000,0.333368000,805306368,2.000000
2,402653184,32,0.031250,0.000002000,0.109210000,0.000025000,0.000005000,0.109240000,805306368,2.000000
4,201326592,32,0.062500,0.000003000,0.102484000,0.000021000,0.000002000,0.102507000,805306368,2.000000
4,201326592,32,0.062500,0.000003000,0.110772000,0.000023000,0.000002000,0.110797000,805306368,2.000000
4,201326592,32,0.062500,0.000003000,0.339832000,0.000026000,0.000001000,0.339859000,805306368,2.000000
4,201326592,32,0.062500,0.000003000,0.107491000,0.000019000,0.000003000,0.107513000,805306368,2.000000
4,201326592,32,0.062500,0.000003000,0.106015000,0.000026000,0.000001000,0.106042000,805306368,2.000000
4,201326592,32,0.062500,0.000003000,0.390814000,0.000021000,0.000001000,0.390836000,805306368,2.000000
4,201326592,32,0.062500,0.000003000,0.335272000,0.000040000,0.000000000,0.335312000,805306368,2.000000
4,201326592,32,0.062500,0.000002000,0.105461000,0.000021000,0.000002000,0.105484000,805306368,2.000000
4,201326592,32,0.062500,0.000003000,0.112749000,0.000022000,0.000002000,0.112773000,805306368,2.000000
4,201326592,32,0.062500,0.000003000,0.104113000,0.000025000,0.000004000,0.104142000,805306368,2.000000
8,100663296,32,0.125000,0.000003000,0.338516000,0.000017000,0.000002000,0.338535000,805306368,2.000000
8,100663296,32,0.125000,0.000003000,0.106712000,0.000025000,0.000001000,0.106738000,805306368,2.000000
8,100663296,32,0.125000,0.000003000,0.352231000,0.000023000,0.000001000,0.352255000,805306368,2.000000
8,100663296,32,0.125000,0.000003000,0.105269000,0.000024000,0.000001000,0.105294000,805306368,2.000000
8,100663296,32,0.125000,0.000003000,0.341471000,0.000025000,0.000001000,0.341497000,805306368,2.000000
8,100663296,32,0.125000,0.000002000,0.124384000,0.000027000,0.000002000,0.124413000,805306368,2.000000
8,100663296,32,0.125000,0.000003000,0.338058000,0.000025000,0.000001000,0.338084000,805306368,2.000000
8,100663296,32,0.125000,0.000002000,0.104030000,0.000021000,0.000002000,0.104053000,805306368,2.000000
8,100663296,32,0.125000,0.000003000,0.337381000,0.000023000,0.000001000,0.337405000,805306368,2.000000
8,100663296,32,0.125000,0.000003000,0.102853000,0.000021000,0.000001000,0.102875000,805306368,2.000000
16,50331648,32,0.250000,0.000003000,0.339874000,0.000022000,0.000001000,0.339897000,805306368,2.000000
16,50331648,32,0.250000,0.000003000,0.105482000,0.000023000,0.000001000,0.105506000,805306368,2.000000
16,50331648,32,0.250000,0.000003000,0.347062000,0.000024000,0.000003000,0.347089000,805306368,2.000000
16,50331648,32,0.250000,0.000003000,0.106335000,0.000021000,0.000003000,0.106359000,805306368,2.000000
16,50331648,32,0.250000,0.000002000,0.338076000,0.000026000,0.000004000,0.338106000,805306368,2.000000
16,50331648,32,0.250000,0.000002000,0.106166000,0.000022000,0.000003000,0.106191000,805306368,2.000000
16,50331648,32,0.250000,0.000003000,0.332765000,0.000019000,0.000003000,0.332787000,805306368,2.000000
16,50331648,32,0.250000,0.000003000,0.105948000,0.000023000,0.000003000,0.105974000,805306368,2.000000
16,50331648,32,0.250000,0.000003000,0.335973000,0.000025000,0.000003000,0.336001000,805306368,2.000000
16,50331648,32,0.250000,0.000003000,0.108184000,0.000026000,0.000003000,0.108213000,805306368,2.000000
32,25165824,32,0.500000,0.000003000,0.330757000,0.000024000,0.000003000,0.330784000,805306368,2.000000
32,25165824,32,0.500000,0.000003000,0.116417000,0.000044000,0.000003000,0.116464000,805306368,2.000000
32,25165824,32,0.500000,0.000003000,0.109194000,0.000023000,0.000003000,0.109220000,805306368,2.000000
32,25165824,32,0.500000,0.000003000,0.111680000,0.000018000,0.000003000,0.111701000,805306368,2.000000
32,25165824,32,0.500000,0.000003000,0.112297000,0.000025000,0.000004000,0.112326000,805306368,2.000000
32,25165824,32,0.500000,0.000002000,0.108377000,0.000021000,0.000004000,0.108402000,805306368,2.000000
32,25165824,32,0.500000,0.000003000,0.113682000,0.000026000,0.000003000,0.113711000,805306368,2.000000
32,25165824,32,0.500000,0.000003000,0.109893000,0.000021000,0.000002000,0.109916000,805306368,2.000000
32,25165824,32,0.500000,0.000003000,0.109008000,0.000025000,0.000002000,0.109035000,805306368,2.000000
