./images/barbara.raw,10,705560576,500,1,0.000000,1.945386,0.701779,0.000011,0.000020,0.001713,1172.990675,57.689035,0.000001,1349.101439,2958443.876450,118.421509,0.009141,0.001558,1351.759305
./images/barbara.raw,10,705560576,500,1,0.000000,0.409903,0.701705,0.000010,0.000020,0.001675,1172.794770,55.771180,0.000000,1346.441548,2958443.876450,117.875387,0.009196,0.001444,1347.563797
./images/barbara.raw,10,705560576,500,1,0.000000,0.381430,0.701562,0.000010,0.000020,0.001692,1172.827524,56.272688,0.000000,1346.965757,2958443.876450,117.865344,0.008701,0.001321,1348.058772
./images/barbara.raw,10,705560576,500,1,0.000000,0.380826,0.701798,0.000010,0.000019,0.001701,1172.863293,56.452128,0.000000,1347.506328,2958443.876450,118.190706,0.008727,0.001556,1348.599236
./images/barbara.raw,10,705560576,500,1,0.000000,0.379947,0.701924,0.000012,0.000020,0.001688,1172.889435,56.028560,0.000001,1346.887376,2958443.876450,117.969177,0.008567,0.001477,1347.979292
./images/barbara.raw,10,705560576,500,1,0.000000,0.376737,0.701647,0.000011,0.000023,0.001677,1172.773909,55.749398,0.000000,1346.489052,2958443.876450,117.965527,0.008761,0.001492,1347.577691
./images/barbara.raw,10,705560576,500,1,0.000000,0.376119,0.701534,0.000009,0.000020,0.001666,1172.811905,56.201775,0.000000,1346.892585,2958443.876450,117.878699,0.008637,0.001322,1347.980197
./images/barbara.raw,10,705560576,500,1,0.000000,0.378258,0.701721,0.000010,0.000021,0.001666,1172.819756,55.837297,0.000000,1346.532993,2958443.876450,117.875746,0.008842,0.001322,1347.623137
./images/barbara.raw,10,705560576,500,1,0.000000,0.376269,0.701710,0.000012,0.000020,0.001708,1172.851147,55.633706,0.000000,1346.383124,2958443.876450,117.897994,0.009126,0.001449,1347.471680
./images/barbara.raw,10,705560576,500,1,0.000000,0.378663,0.701674,0.000011,0.000020,0.001695,1172.784496,55.832361,0.000000,1346.476201,2958443.876450,117.859133,0.009103,0.001447,1347.567089
./images/pavia.raw,10,292454400,500,1,0.000000,0.862903,0.290882,0.000011,0.000012,0.000765,426.656629,21.924686,0.000000,491.114433,4882050.134367,42.532923,0.008435,0.000616,492.277269
./images/pavia.raw,10,292454400,500,1,0.000000,0.170219,0.290961,0.000012,0.000013,0.000687,426.367060,21.587566,0.000000,490.491686,4882050.134367,42.536921,0.010130,0.000602,490.963599
./images/pavia.raw,10,292454400,500,1,0.000000,0.160814,0.291062,0.000015,0.000013,0.000685,426.365019,21.626541,0.000000,490.559441,4882050.134367,42.567749,0.008369,0.000754,491.020440
./images/pavia.raw,10,292454400,500,1,0.000000,0.157564,0.290922,0.000015,0.000011,0.000690,426.377405,21.611877,0.000000,490.533033,4882050.134367,42.543623,0.007808,0.000745,490.990073
./images/pavia.raw,10,292454400,500,1,0.000000,0.160607,0.291065,0.000012,0.000012,0.000713,426.516018,21.996623,0.000001,491.215106,4882050.134367,42.702325,0.008118,0.000637,491.675533
./images/pavia.raw,10,292454400,500,1,0.000000,0.158938,0.291071,0.000012,0.000011,0.000686,426.394010,21.577271,0.000001,490.505118,4882050.134367,42.533730,0.009021,0.000610,490.964760
./images/pavia.raw,10,292454400,500,1,0.000000,0.157146,0.290940,0.000015,0.000012,0.000687,426.397868,21.592329,0.000000,490.529694,4882050.134367,42.539389,0.008556,0.000723,490.987062
./images/pavia.raw,10,292454400,500,1,0.000000,0.157582,0.290999,0.000014,0.000013,0.000685,426.385700,21.592183,0.000000,490.528602,4882050.134367,42.550617,0.008364,0.000739,490.986287
